/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.41
 -- right : 0.08
 -- None : 0.00
 -- left : -19.34

('forward', 'red', None, None, 'right')
 -- forward : -10.26
 -- right : 0.41
 -- None : 1.65
 -- left : -10.16

('forward', 'green', 'left', None, 'right')
 -- forward : 0.73
 -- right : 0.83
 -- None : 0.68
 -- left : 0.83

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.31
 -- right : -19.74
 -- None : 1.99
 -- left : -40.49

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -8.71
 -- right : 0.88
 -- None : 1.71
 -- left : -8.75

('left', 'red', None, 'forward', 'left')
 -- forward : -39.78
 -- right : 0.06
 -- None : 1.66
 -- left : -39.91

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.35
 -- left : 0.99

('left', 'red', 'right', 'forward', 'left')
 -- forward : -39.88
 -- right : 0.00
 -- None : 1.76
 -- left : -25.95

('forward', 'red', 'right', 'right', 'right')
 -- forward : -7.13
 -- right : -0.19
 -- None : 1.18
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.16
 -- right : -0.11
 -- None : -5.23
 -- left : -12.61

('forward', 'red', 'right', None, 'right')
 -- forward : -6.22
 -- right : 0.14
 -- None : 2.00
 -- left : -38.38

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.72
 -- right : 1.49
 -- None : 0.03
 -- left : -0.01

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.17
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.55
 -- right : 1.03
 -- None : -5.33
 -- left : -19.86

('left', 'red', 'right', 'right', 'left')
 -- forward : -6.14
 -- right : 1.26
 -- None : 0.00
 -- left : -35.65

('forward', 'red', None, 'left', None)
 -- forward : -9.68
 -- right : 0.53
 -- None : 1.57
 -- left : -10.39

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.37
 -- right : 1.06
 -- None : -5.40
 -- left : 2.07

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.55
 -- right : 2.21
 -- None : 0.26
 -- left : 0.86

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.75
 -- right : 1.00
 -- None : 0.98
 -- left : 0.49

('right', 'green', 'right', None, 'forward')
 -- forward : 1.34
 -- right : 0.78
 -- None : -4.91
 -- left : -19.34

('right', 'red', 'right', None, 'left')
 -- forward : -9.71
 -- right : 0.83
 -- None : 1.86
 -- left : -39.47

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : 1.14
 -- left : 1.67

('left', 'red', 'left', 'right', 'left')
 -- forward : -6.82
 -- right : 1.23
 -- None : 2.38
 -- left : -10.21

('right', 'green', 'right', None, 'left')
 -- forward : 0.47
 -- right : 2.28
 -- None : -5.09
 -- left : -20.12

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.50
 -- right : 1.64
 -- None : 2.18
 -- left : -9.11

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.48
 -- right : 1.09
 -- None : 0.28
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -26.25
 -- right : 1.18
 -- None : 1.56
 -- left : -39.31

('left', 'green', 'left', None, 'forward')
 -- forward : 0.96
 -- right : 0.01
 -- None : 0.72
 -- left : 1.02

('left', 'red', None, 'left', 'forward')
 -- forward : -40.00
 -- right : -19.86
 -- None : 2.06
 -- left : -39.33

('right', 'red', None, 'forward', None)
 -- forward : -39.97
 -- right : 1.32
 -- None : 2.59
 -- left : -40.30

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.36
 -- right : 0.58
 -- None : 1.16
 -- left : -9.89

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 2.13
 -- left : -25.53

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.64
 -- right : 0.18
 -- None : -3.45
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.17
 -- right : 0.48
 -- None : -4.80
 -- left : 0.74

('right', 'red', 'forward', 'right', 'left')
 -- forward : -9.48
 -- right : 1.29
 -- None : 1.75
 -- left : -8.42

('left', 'green', None, None, 'left')
 -- forward : 0.33
 -- right : 1.14
 -- None : -5.10
 -- left : 1.62

('forward', 'green', 'left', None, 'left')
 -- forward : 1.46
 -- right : 0.17
 -- None : 0.28
 -- left : 0.87

('forward', 'red', 'forward', None, 'right')
 -- forward : -10.19
 -- right : 1.03
 -- None : 2.11
 -- left : -9.45

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -34.70
 -- right : -20.26
 -- None : 2.32
 -- left : -40.13

('forward', 'red', 'left', 'right', 'right')
 -- forward : -8.60
 -- right : 0.18
 -- None : 2.14
 -- left : -6.21

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.31
 -- right : 2.60
 -- None : 0.95
 -- left : 0.22

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -34.68
 -- right : -13.13
 -- None : 1.91
 -- left : -26.08

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.18
 -- right : 0.58
 -- None : -4.27
 -- left : -19.82

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 1.68

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : -2.94
 -- left : -13.18

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 2.62
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.25
 -- right : -16.98
 -- None : 1.59
 -- left : -34.78

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.16
 -- right : 1.27
 -- None : 1.68
 -- left : -39.53

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.87
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.01
 -- right : 0.47
 -- None : -5.63
 -- left : 0.92

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -38.14
 -- right : 0.87
 -- None : 1.43
 -- left : -25.72

('forward', 'green', 'right', None, None)
 -- forward : 1.72
 -- right : 0.10
 -- None : -4.39
 -- left : -20.07

('left', 'green', 'right', None, None)
 -- forward : 1.29
 -- right : 1.00
 -- None : -4.40
 -- left : -20.49

('left', 'green', None, 'left', 'right')
 -- forward : 0.63
 -- right : 0.56
 -- None : -4.60
 -- left : 1.71

('right', 'red', 'forward', 'right', 'right')
 -- forward : -6.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -10.51
 -- right : 1.18
 -- None : 1.89
 -- left : -10.11

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.16
 -- right : 1.07
 -- None : -5.15
 -- left : -19.71

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -13.27

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 2.09
 -- left : -9.22

('left', 'red', 'forward', 'right', 'left')
 -- forward : -9.51
 -- right : 0.46
 -- None : 2.21
 -- left : -9.76

('right', 'red', 'left', None, 'right')
 -- forward : -10.43
 -- right : 2.49
 -- None : 1.51
 -- left : -9.41

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.20
 -- right : 0.19
 -- None : -5.06
 -- left : -19.53

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.61
 -- right : 0.56
 -- None : -4.24
 -- left : 0.99

('right', 'red', 'forward', 'left', 'right')
 -- forward : -10.32
 -- right : 2.09
 -- None : 1.46
 -- left : -10.64

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.28
 -- right : 1.23
 -- None : -4.59
 -- left : -19.59

('right', 'green', None, 'left', None)
 -- forward : 0.28
 -- right : 1.58
 -- None : -5.37
 -- left : 0.51

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.88
 -- right : -18.68
 -- None : 2.45
 -- left : -38.02

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -25.97

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.06
 -- right : 1.59
 -- None : -3.65
 -- left : -13.12

('right', 'red', 'left', None, 'left')
 -- forward : -9.85
 -- right : 0.94
 -- None : 2.34
 -- left : -10.01

('left', 'green', None, 'forward', None)
 -- forward : 1.15
 -- right : 0.62
 -- None : -5.04
 -- left : 1.43

('forward', 'green', None, 'right', 'left')
 -- forward : 1.02
 -- right : 0.64
 -- None : -4.65
 -- left : 1.73

('forward', 'red', None, 'right', 'left')
 -- forward : -9.71
 -- right : 0.76
 -- None : 2.08
 -- left : -10.24

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.58
 -- right : -19.79
 -- None : 1.22
 -- left : -40.20

('forward', 'green', None, 'right', 'right')
 -- forward : 0.67
 -- right : 1.40
 -- None : -4.13
 -- left : 0.54

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.72
 -- right : -0.04
 -- None : 1.52
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.41
 -- right : 0.89
 -- None : -0.03
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.45
 -- right : -0.24
 -- None : 1.73
 -- left : -40.01

('right', 'green', 'right', None, 'right')
 -- forward : 0.02
 -- right : 1.31
 -- None : -3.50
 -- left : -18.73

('left', 'red', 'forward', 'left', None)
 -- forward : -10.27
 -- right : 1.14
 -- None : 2.52
 -- left : -9.58

('forward', 'green', 'left', 'right', None)
 -- forward : 1.14
 -- right : 0.62
 -- None : 0.76
 -- left : 1.06

('right', 'red', 'forward', None, None)
 -- forward : -9.59
 -- right : 1.06
 -- None : 0.83
 -- left : -9.41

('left', 'green', 'left', 'left', None)
 -- forward : 1.33
 -- right : 0.52
 -- None : 1.19
 -- left : 2.45

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -20.31
 -- None : 1.86
 -- left : -34.93

('forward', 'green', None, None, 'forward')
 -- forward : 2.61
 -- right : 0.10
 -- None : -5.13
 -- left : 0.78

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.66
 -- right : -20.70
 -- None : 1.90
 -- left : -40.24

('left', 'red', None, None, 'forward')
 -- forward : -40.23
 -- right : -19.69
 -- None : 2.08
 -- left : -40.42

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.64
 -- right : 0.76
 -- None : -5.06
 -- left : -19.25

('left', 'green', None, None, 'forward')
 -- forward : 0.13
 -- right : 0.47
 -- None : -4.55
 -- left : 2.22

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.63
 -- right : 0.73
 -- None : -4.25
 -- left : 0.58

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : -2.75
 -- left : -13.36

('right', 'red', None, 'left', 'right')
 -- forward : -10.44
 -- right : 1.37
 -- None : 1.07
 -- left : -10.55

('left', 'red', None, None, 'right')
 -- forward : -9.88
 -- right : 0.71
 -- None : 2.31
 -- left : -9.94

('forward', 'red', 'right', None, 'forward')
 -- forward : -40.38
 -- right : -19.63
 -- None : 2.78
 -- left : -34.47

('forward', 'red', 'right', 'left', None)
 -- forward : -9.02
 -- right : 1.18
 -- None : 1.32
 -- left : -40.34

('right', 'green', 'right', 'left', None)
 -- forward : 0.38
 -- right : 1.84
 -- None : -5.68
 -- left : -19.64

('right', 'green', None, 'forward', 'left')
 -- forward : 0.94
 -- right : 1.47
 -- None : -4.82
 -- left : 0.44

('right', 'red', 'right', None, 'right')
 -- forward : -8.43
 -- right : 0.63
 -- None : 1.27
 -- left : -35.29

('right', 'red', 'left', None, 'forward')
 -- forward : -40.71
 -- right : -19.83
 -- None : 2.47
 -- left : -39.75

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.85
 -- right : 0.90
 -- None : 2.31
 -- left : -9.66

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.60
 -- right : 2.15
 -- None : 0.10
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -39.36
 -- right : 2.51
 -- None : 1.41
 -- left : -40.22

('left', 'green', 'forward', 'left', None)
 -- forward : 0.75
 -- right : -0.02
 -- None : -5.30
 -- left : -20.51

('forward', 'green', None, 'left', 'right')
 -- forward : 1.22
 -- right : 0.63
 -- None : -4.61
 -- left : -0.38

('right', 'red', 'forward', 'left', 'left')
 -- forward : -9.18
 -- right : 1.61
 -- None : 1.18
 -- left : -8.72

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 1.41
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -38.34
 -- right : -19.59
 -- None : 2.38
 -- left : -39.69

('right', 'red', 'left', 'right', 'left')
 -- forward : -6.46
 -- right : 2.40
 -- None : 0.85
 -- left : -9.88

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.56
 -- left : 1.06

('left', 'green', 'left', None, None)
 -- forward : 0.34
 -- right : 0.82
 -- None : 0.23
 -- left : 2.34

('forward', 'red', 'left', None, 'left')
 -- forward : -10.15
 -- right : 0.52
 -- None : 1.56
 -- left : -9.59

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -34.99
 -- right : -13.09
 -- None : 1.59
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.41
 -- right : 0.00
 -- None : -4.74
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.41
 -- right : 1.13
 -- None : -4.51
 -- left : -19.86

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : -4.98
 -- left : -19.85

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.64
 -- right : -19.81
 -- None : 1.43
 -- left : -39.38

('forward', 'red', None, 'right', None)
 -- forward : -10.04
 -- right : 0.80
 -- None : 2.23
 -- left : -9.60

('forward', 'red', None, None, 'forward')
 -- forward : -39.56
 -- right : -20.00
 -- None : 1.32
 -- left : -39.95

('right', 'red', None, 'right', 'left')
 -- forward : -10.14
 -- right : 0.91
 -- None : 2.24
 -- left : -9.64

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.11
 -- right : 0.41
 -- None : 0.00
 -- left : -17.91

('right', 'green', None, None, 'right')
 -- forward : 0.34
 -- right : 1.72
 -- None : -5.36
 -- left : 0.49

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.22
 -- right : 0.44
 -- None : 0.35
 -- left : 2.30

('left', 'green', 'forward', None, None)
 -- forward : 1.18
 -- right : -0.08
 -- None : -5.84
 -- left : -19.75

('right', 'green', None, 'left', 'forward')
 -- forward : 0.06
 -- right : 1.76
 -- None : -4.45
 -- left : 0.36

('forward', 'green', None, None, 'right')
 -- forward : 1.36
 -- right : 1.25
 -- None : -4.51
 -- left : 1.20

('right', 'green', None, 'right', 'left')
 -- forward : 0.85
 -- right : 2.11
 -- None : -2.99
 -- left : 0.93

('right', 'green', 'left', 'forward', None)
 -- forward : 0.32
 -- right : 1.35
 -- None : 0.81
 -- left : 0.95

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.36
 -- None : -3.56
 -- left : -17.65

('left', 'red', 'left', 'forward', None)
 -- forward : -40.45
 -- right : 0.68
 -- None : 1.44
 -- left : -40.77

('left', 'green', 'right', None, 'left')
 -- forward : 0.50
 -- right : 0.24
 -- None : -5.62
 -- left : -20.21

('right', 'red', 'right', 'forward', None)
 -- forward : -39.28
 -- right : 2.20
 -- None : 1.61
 -- left : -39.69

('right', 'red', 'right', 'left', None)
 -- forward : -9.79
 -- right : 2.08
 -- None : 2.55
 -- left : -39.28

('forward', 'green', None, 'left', None)
 -- forward : 1.85
 -- right : 0.88
 -- None : -5.32
 -- left : 0.38

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.51
 -- right : 0.82
 -- None : -4.49
 -- left : -19.70

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : -3.33
 -- left : -17.49

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.22
 -- right : -12.55
 -- None : 1.74
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.38
 -- right : 0.53
 -- None : 1.36
 -- left : -8.89

('right', 'red', 'left', 'forward', 'right')
 -- forward : -25.84
 -- right : 0.00
 -- None : 1.19
 -- left : -25.59

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : -13.62

('forward', 'red', 'left', 'left', None)
 -- forward : -9.78
 -- right : 0.64
 -- None : 1.41
 -- left : -9.52

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.53
 -- right : 1.82
 -- None : -4.99
 -- left : -20.50

('right', 'red', 'left', 'right', 'forward')
 -- forward : -26.57
 -- right : -17.16
 -- None : 0.90
 -- left : -35.44

('forward', 'red', 'right', 'left', 'right')
 -- forward : -6.64
 -- right : 0.00
 -- None : 1.76
 -- left : -35.46

('right', 'green', None, 'left', 'right')
 -- forward : 0.48
 -- right : 2.62
 -- None : -5.19
 -- left : -0.14

('left', 'green', 'right', 'forward', None)
 -- forward : 1.11
 -- right : 0.30
 -- None : -4.98
 -- left : -19.92

('right', 'green', None, None, 'left')
 -- forward : 0.70
 -- right : 2.24
 -- None : -4.70
 -- left : 1.28

('left', 'red', None, 'left', 'left')
 -- forward : -10.14
 -- right : 0.06
 -- None : 2.41
 -- left : -10.03

('right', 'red', None, None, 'left')
 -- forward : -10.11
 -- right : 1.25
 -- None : 2.01
 -- left : -10.59

('right', 'red', None, 'right', 'right')
 -- forward : -6.26
 -- right : 1.77
 -- None : 0.59
 -- left : -8.30

('right', 'green', 'forward', None, 'left')
 -- forward : 0.89
 -- right : 1.89
 -- None : -4.92
 -- left : -20.22

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.15
 -- right : 0.18
 -- None : 0.18
 -- left : 2.21

('right', 'red', None, None, 'right')
 -- forward : -10.03
 -- right : 2.56
 -- None : 1.87
 -- left : -10.25

('left', 'red', None, 'right', 'forward')
 -- forward : -35.04
 -- right : -20.35
 -- None : 1.39
 -- left : -25.57

('left', 'green', 'left', None, 'right')
 -- forward : 0.68
 -- right : 0.73
 -- None : 0.60
 -- left : 1.46

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -19.31
 -- None : 1.36
 -- left : -26.21

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.36
 -- right : -19.51
 -- None : 2.30
 -- left : -40.47

('right', 'red', 'left', 'left', 'forward')
 -- forward : -39.41
 -- right : -16.80
 -- None : 1.42
 -- left : -26.12

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -40.32
 -- right : 0.42
 -- None : 1.61
 -- left : -40.05

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.58
 -- right : 0.95
 -- None : -4.85
 -- left : 0.62

('right', 'red', 'forward', None, 'right')
 -- forward : -9.58
 -- right : 2.18
 -- None : 1.74
 -- left : -10.02

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -8.89
 -- right : 0.35
 -- None : 1.67
 -- left : -9.10

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.06
 -- right : 1.89
 -- None : -4.66
 -- left : -17.15

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.79
 -- right : 1.11
 -- None : 2.60
 -- left : -10.52

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.48
 -- right : -19.75
 -- None : 1.61
 -- left : -39.79

('forward', 'red', 'right', 'forward', None)
 -- forward : -38.38
 -- right : 0.37
 -- None : 2.18
 -- left : -40.32

('left', 'red', 'right', None, 'right')
 -- forward : -9.86
 -- right : 1.35
 -- None : 1.56
 -- left : -39.78

('left', 'red', 'left', 'left', None)
 -- forward : -9.71
 -- right : 0.29
 -- None : 1.29
 -- left : -9.28

('right', 'green', 'left', None, 'left')
 -- forward : 0.57
 -- right : 1.55
 -- None : 0.75
 -- left : 1.10

('left', 'green', None, 'forward', 'right')
 -- forward : 0.13
 -- right : 0.92
 -- None : -5.41
 -- left : 2.14

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.63
 -- right : 2.53
 -- None : -3.71
 -- left : -17.66

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.80
 -- right : -19.72
 -- None : 2.47
 -- left : -39.59

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -10.31
 -- right : 1.69
 -- None : 2.39
 -- left : -10.37

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.57
 -- right : 0.00
 -- None : -2.61
 -- left : -18.55

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.95
 -- right : 1.86
 -- None : -5.28
 -- left : -19.28

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : -10.32

('right', 'red', None, 'left', None)
 -- forward : -10.46
 -- right : 2.16
 -- None : 1.18
 -- left : -10.75

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.48
 -- right : 0.43
 -- None : -4.76
 -- left : -12.95

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.63
 -- right : 1.35
 -- None : -5.45
 -- left : -17.35

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.21
 -- right : -20.62
 -- None : 2.15
 -- left : -40.74

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.70
 -- right : 1.04
 -- None : 0.91
 -- left : 0.29

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -18.84
 -- None : 1.58
 -- left : -39.80

('forward', 'green', 'right', 'left', None)
 -- forward : 1.61
 -- right : 1.05
 -- None : -5.15
 -- left : -19.98

('right', 'red', 'forward', 'right', None)
 -- forward : -10.37
 -- right : 0.99
 -- None : 1.28
 -- left : -10.44

('left', 'green', None, None, None)
 -- forward : 0.18
 -- right : 0.77
 -- None : -4.68
 -- left : 2.16

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.59
 -- right : 0.18
 -- None : 0.16
 -- left : 1.18

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.53
 -- right : 0.68
 -- None : 2.30
 -- left : -39.75

('forward', 'green', 'right', None, 'right')
 -- forward : 2.02
 -- right : 0.55
 -- None : -2.63
 -- left : -13.41

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.23
 -- right : 1.12
 -- None : 0.00
 -- left : -12.92

('right', 'green', 'left', 'left', None)
 -- forward : 0.93
 -- right : 1.65
 -- None : 0.90
 -- left : 0.78

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.66
 -- left : -25.69

('left', 'green', 'forward', 'right', None)
 -- forward : 0.25
 -- right : 0.26
 -- None : -4.87
 -- left : -19.69

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : -34.55

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -37.90
 -- right : 1.27
 -- None : 0.91
 -- left : -25.93

('forward', 'red', 'left', 'right', None)
 -- forward : -9.81
 -- right : 0.23
 -- None : 2.17
 -- left : -10.57

('forward', 'red', 'right', None, 'left')
 -- forward : -9.50
 -- right : 0.99
